221373,WETH,OP,3000,0.0001003301588579012964465505730350127694
221404,WETH,USDC,500,0.0027191316155238268768308910146323322432
221405,WETH,USDC,500,0
221423,WETH,USDC,500,0.0000346648565556341598246153525956562795
221434,WETH,USDC,500,0.003254816946064969388233081336420238108
221444,WETH,USDC,500,0.0000042030989434353064987779892487646396
221485,WETH,USDC,500,0.0000004363651804190148762392951198497128
221496,WETH,USDC,500,0.00031450967008823639455571251823453568
221568,WETH,OP,3000,0.0545479430382671337105557658210553273109
221582,WETH,OP,3000,0.00034980625559789477
221617,WETH,OP,10000,0.00088224328273988225
221675,WETH,OP,10000,0.0646768847333944509204860872558978525908
221681,WETH,OP,3000,0
221727,WETH,USDC,500,0.0000153347513491652156673933505908976019
221733,WETH,OP,3000,0.0641209526585398094731976487231152798804
221741,OP,USDC,3000,0.0003786533655725702086113615242840676505
221745,OP,USDC,3000,0.00028801629221494169
221759,OP,USDC,3000,0.0002362992191926157262438728319770562582
221913,WETH,OP,3000,0.1136678970285894691260078622916806939482
221918,WETH,OP,3000,0.0003851424462370721306249661017274697126
221935,OP,USDC,3000,0.0073248414266656032
221939,USDC,USDT,500,0.0009489379125284386704026968902092502219
221947,WETH,USDC,500,0.0001326670230496075243719467559684855289
222006,WETH,USDC,500,0.0000170152817446674684125607170170748148
222018,OP,USDC,3000,0.03090767877872176879
222026,WETH,DAI,500,0.0077457778953660353773165587415958853408
222039,WETH,OP,3000,0.086588804812378601157764778643686090736
222041,WETH,USDC,500,0.0072180210103240613944472339820577280991
222046,WETH,USDC,500,0.0015115893183641044743420732419849524484
222094,WETH,SNX,3000,0.000830867765975298000550012181917846576
222126,WETH,USDC,500,0.000008729631441143788065850023223041806
222128,OP,USDC,3000,0.0000284276961644544959984590824872150056
222145,OP,USDC,3000,0.00001771396949029814527580669610015696
222185,LINK,WETH,3000,0.0160481295452250910903098911559696419341
222186,WETH,USDC,500,0.0000355934724652416551695369973835839196
222193,OP,USDC,3000,0.068574404222311918829241144838553723945
222200,WETH,USDC,500,0.00182014844791506868
222210,WETH,USDC,500,1.8259940847736229613227581924538513184524
222216,WETH,USDC,500,0.0027430870845335208246735819917759626606
222267,WETH,USDC,500,0.0076784801563750607986940607106072054005
222269,OP,USDC,3000,0.0127019484163900647601560066742875273598
222275,OP,USDC,3000,0.00038634261358065363512654773615929492
222285,WETH,USDC,500,0.1338782123336979795136764815040855233836
222289,UNIDX,USDC,10000,0.1466143161397291836637176269119835980344
222309,WETH,USDC,500,0.001154171844864565062644457481331630145
222315,WETH,USDC,500,0.5762583356812566675036710941615641010464
222318,OP,USDC,3000,0.0098955037897218263665054887886548360573
222319,WETH,USDC,500,0.5805712033782520771207101529761975600656
222320,WETH,USDC,500,0.5754551648616767311602815231718060280444
222321,WETH,USDC,500,0.5940051581231610844736565304857197980374
222323,WETH,USDC,500,0.57695879611687589747424237561301361928
222326,WETH,USDC,500,0.5610557656297337990076912279239617393404
222327,WETH,USDC,500,0.5486655616135904073833250552132638566998
222328,WETH,USDC,500,0.5517809047990338108912978276158617468325
222330,WETH,USDC,500,0.535802208028576973618949175837425311808
222333,WETH,USDC,500,0.540024510315803709822576830085129895523
222338,WETH,USDC,500,0.5293207497998720202081951046659072309204
222345,OP,USDC,3000,0.0810723855009170597223863586870185770596
222354,WETH,USDC,3000,0.0002934634659707388361803653644162486038
222355,WETH,USDC,500,0.0004430115841280755940959780941532172054
222358,WETH,USDC,3000,0.00356878595623201849
222359,OP,USDC,3000,0.0000006671624372134480817309062465590404
222366,WETH,USDC,500,0.0879756025231142083773645001720187313232
222385,OP,USDC,3000,0.0000000205330089053482652101173013414966
222392,WETH,USDC,3000,0.0000054539414494989621465136712577158144
222412,WETH,OP,3000,0.0139665114008634259351178815172327622153
222417,WETH,USDC,3000,0.00002006882011104237355939696787373018
222421,WETH,OP,3000,0.0001635903616638728193903724257988916312
222422,WETH,USDC,500,0.1694547480130879093933349573845247011908
222452,WETH,WBTC,3000,0.151483117183696428705427806876433007358
222456,WBTC,USDC,3000,0.2179659680367552064552991983076240124436
222458,WETH,USDC,3000,0
222462,WETH,USDC,3000,0.0000077655869483935379099891566194731786
222464,WETH,USDC,500,0.0038898689644621966001496003924094643096
222469,OP,USDC,3000,0.0001434501036909039305620827361936098483
222474,WETH,USDC,3000,0.0018259387434783312462875090945314343744
222485,WETH,USDC,3000,0.001832120814412032568739479019422260617
222493,WETH,OP,3000,0.0170187070833946481351779814096132326035
222500,WETH,USDC,3000,0.000029484791698677047130120649983869876
222527,WETH,rETH,3000,0.000344745364158923113429356548783054949
222585,WETH,USDC,3000,0.0858776133160227494768405846318383358044
222596,WETH,USDT,500,0.00196375587107784881
222612,WETH,USDC,500,0.016427034723878219590569040024789423407
222649,WETH,USDC,3000,0.083111811949394332818201181642909732861
222655,OP,USDC,3000,0.000011418529249183742517395124008022078
222657,WETH,OP,3000,0.0001542413072946935982740259825791448354
222662,WETH,sUSD,3000,0.00002244347991834787
222667,WETH,USDC,500,2.160107604409117608668886906955802298603
222675,WETH,OP,3000,0.0160032456404925441678574560880151595
222687,WETH,OP,3000,0.0047112496127651643026135230702410813332
222718,WETH,OP,3000,0.026763176854240419189712534025790428736
222749,WETH,USDC,500,0.0341595104370152466840377926356323907957
222758,WETH,USDC,500,0.1360133682818554676508967754124241738176
222760,WETH,WBTC,3000,0
222770,WETH,WBTC,3000,0.3129253508410956848858653471098521599136
222776,WETH,WBTC,3000,0.060141657263743564575251059810223248668
222789,OP,USDC,3000,0.0283071421828890751311946024409836846138
222809,WETH,WBTC,3000,0.0001417186904680732882688056978488190438
222813,OP,USDC,3000,0.01411407890698834829
222815,WETH,OP,3000,0.0078250708100981835335632750182208173072
222830,WETH,USDC,500,0.001660248144190821778190569538145660637
222836,WETH,USDC,500,0.0706007406130891959984203621446236155261
222838,WETH,USDC,500,0.0940449354938350392912804510471926496746
222839,WETH,USDC,500,0.207178999849280209419308305192358822798
222842,WETH,OP,3000,0.0670600875245847609573347166212698860204
222854,OP,USDC,3000,0.00834170194089397081
222860,WBTC,USDC,3000,0.029677401928076788280540694262682091636
222875,OP,USDC,3000,0.6092784809297302032757284643071327941376
222887,WETH,USDC,500,0.0004017091054242986434198070242254175864
222924,WETH,OP,3000,0.0006435872644366763347948687400544831662
222937,WETH,USDC,500,0.4304637948293399297609579948833560718995
222940,WETH,DAI,3000,0.0095642231993845055629415905567755225375
222950,OP,USDC,3000,0.0771611761017365232150607629828623875603
222953,WETH,USDC,500,0.0000000287077154504255196904839889505444
222955,WETH,USDC,500,0.0445188428203928567000572068554544511458
222981,THALES,WETH,3000,0.00170957771770642633
222984,LYRA,USDC,10000,0.00261691616372218831
222987,WETH,USDC,500,0.0000220771036765615831485693422580140446
222990,WETH,USDC,500,0
222991,OP,USDC,3000,0.0066832197665368053559540011857642149563
222996,THALES,USDC,10000,0.00270765059870752376
223028,WETH,USDC,500,0.0071001295463254560002206695073234497024
223039,WETH,USDC,500,0.0002811110116912604689902297581711075823
223042,sUSD,DAI,500,0.0002217286326732344043573020876481198674
223052,OP,USDC,3000,0.0035733518034256195745315077409110043705
223088,USDC,SNX,3000,0.0016895957894995201766495469230056686654
223098,WETH,USDC,500,0.01324816571624591061
223099,OP,USDC,500,0.0000813548312775789459124020506288750184
223126,WETH,USDC,500,0.0058744824347733952933843924422224900466
223127,WETH,USDC,500,0.0000127167623084450318097156958550871456
223138,WETH,USDC,500,2.5198181283094869602659083663181091297364
223143,wstETH,WETH,3000,0.1023502306702000282712392395253432229216
223157,OP,USDC,3000,0.0001150852992412659806281102226587155858
223159,WBTC,USDC,3000,0.0003803450370119300970650882891990651294
223166,WETH,USDC,500,0.000000621632865199883133085266418947321
223170,USDT,DAI,500,0.00631283254826169073
223171,sUSD,DAI,500,0.000765322720894036330473508912524219131
223174,WETH,USDC,500,3.4204176678387697463227225490657072396685
223178,WETH,USDC,500,0.0492415505698729304837527956756159130863
223218,WETH,USDC,500,0.0158592956037188962517749199181647465888
223226,WETH,OP,3000,0.0302087843414156887275540586091265521055
223235,WETH,USDC,500,0.0000085420302646574677728511831860839272
223237,WETH,USDC,500,1.571368233871053573544653825461038361696
223238,OP,USDC,3000,0.0006979338664916754871893649131438706909
223248,WETH,USDC,500,0.0000159470355061880229957083332385728218
223254,WETH,OP,3000,0.00034612472819606731
223260,WETH,USDC,500,0.0005014868813612384554003383852755907589
223343,WETH,OP,3000,0.138340909563028874070138489824850647968
223353,WETH,USDC,500,0.000620680698581420356022846070654152842
223393,WETH,OP,3000,0.00744182045099471787
223470,WETH,USDC,3000,0.0001957446525797257367976870035590538308
223471,WETH,USDC,500,0.0000856585921306198546567592071862676108
223484,WETH,USDC,500,0.0641732502940737943013493930580994820195
223534,WETH,WBTC,3000,0.03729237594475886787915540223314346648
223551,WETH,OP,3000,0.0261311215077553214409478294547904028351
223552,WETH,DAI,3000,0.0000233276029618003096807625088426882024
223626,WETH,USDC,500,0.0022164740418299212651278382300276844598
223628,WETH,OP,3000,0.0245348190051072578423401264430405039913
223653,WETH,USDC,500,0.309510174489624311816249311712168744234
223662,WETH,USDC,500,0.002732665951037130047241250917709994475
223663,OP,USDC,3000,0.3565660932135573211890931087372874379915
223687,WETH,USDC,500,0.1445029388157497036508697572312933933179
223690,VELO,WETH,10000,0.0008609765782316503119663734086422365765
223711,WETH,USDC,500,0.0190282215224347530699884424597025709535
223722,WETH,OP,3000,0.0177067034079648565104447202299124840281
223741,WETH,WBTC,3000,0.0594259888286976320560075010700237464544
223750,OP,USDC,3000,0
223801,WBTC,USDC,3000,0.01089452281938202854
223811,wstETH,WETH,3000,0.0010404288633141822320947844460274878954
223815,WETH,SNX,3000,0.000677255091023161427847461374704919044
223818,WETH,USDC,3000,0.0002577740009696314042497866692615061544
223863,OP,USDC,3000,0.000129899348699939173389074298763006705
223866,WETH,PERP,3000,0.5428645583155361488801978031000771176614
223874,OP,USDC,3000,0.0001218159275577130255955334360483568122
223886,WETH,OP,3000,0.0467912813559846461854345270088097549799
223896,WETH,USDC,500,0.0170310721548571672124449573145640861306
223908,WETH,USDC,500,0.000058828281476679699194486590206393709
223935,WETH,SNX,3000,0.0425175994030311608747498702374630086065
223942,WETH,USDC,500,0.459772417622486174347600392998175264902
223946,OP,USDC,3000,0.00019441799255017543
223947,WETH,USDC,3000,0.0002233047306515273999499530481173155941
223951,USDT,DAI,100,0.012294236045754076673469991025365465404
223959,SNX,DAI,3000,0.000232367340684063821600461290855954754
223972,sUSD,USDT,500,0.0013898451162256298193846065111825001072
223984,OP,USDC,3000,0.0215024328660104727671840061465299517646
224005,OP,L2DAO,10000,0.000000965117968247896223654538244292196
224007,OP,USDC,3000,0.177273955571094123156680308734279206778
224009,WETH,SNX,3000,0.0000868551400067155350864184348237620574
224021,OP,L2DAO,10000,0.000004717709014439202653499858171798147
224025,OP,L2DAO,10000,0.0000866999272059737205919708068198492525
224046,WETH,USDC,500,0.6811986010714700099223887267275080291636
224053,WETH,USDC,500,0.6586514426604742481555177075720475035276
224055,WETH,USDC,3000,0.0000161829823677065014153927920668139456
224057,WETH,L2DAO,10000,0.000003583427770701942115147555083486502
224060,OP,L2DAO,10000,0.0000133301245399393914214792716195308976
224097,WETH,WBTC,3000,0.0113228879589992986680587466956177511952
224099,WETH,OP,3000,0.0043506017748878283931219934156759484144
224110,LINK,WETH,3000,0.001877790435524994800625810475534279688
224111,WETH,USDC,500,0.0000671893850447197192961002352982376515
224122,OP,USDC,3000,0.001389650139980274316320562790341432552
224151,WETH,USDC,3000,0.0383063563645021855827430881257816653358
224218,WETH,OP,10000,0
224226,WETH,SNX,3000,0.0000869619204995137719501446508814724651
224237,WETH,OP,3000,0.0001506983639293212797213618397485387387
224251,WETH,OP,3000,0.00141765087094161975
224253,WETH,WBTC,3000,0.00222917769462736235
224259,WETH,OP,3000,0.00183088061758721003
224262,WETH,OP,3000,0.00128157668573897095
224265,WETH,SNX,3000,0.0182653164588662160604681519198980709788
224267,WETH,OP,3000,0.00193781401730277385
224268,WETH,OP,3000,0.00286121457221733845
224278,WETH,OP,3000,0.00404278106668694368
224285,WETH,L2DAO,10000,0.000064900498458819091090574328786662954
224292,WETH,OP,3000,0.00324346241333509392
224299,OP,USDC,3000,0.00453268879818323081
224323,WETH,USDC,500,0.032585132974781786881590739516151224574
224752,USDC,sUSD,500,0.00010916284792800091
224771,OP,USDC,3000,0.00529976794788788578
225037,WETH,OP,500,0.000010816330516717546120692013242633259
225699,WETH,USDC,500,1.071139325186519875116738060096037277063
225869,WETH,WBTC,3000,0.020579578174953584803393431546987073241
226228,WETH,USDC,500,0.01040938503349070925
226230,USDC,sUSD,100,0.0085767671329121894035148110170103231322
226263,WETH,OP,3000,0.048817693418144933966127487795974719201
226519,WBTC,USDC,3000,0.0074232133856605664880543195161800416168
226593,WETH,WBTC,3000,0.00805993353182587185
226915,WETH,USDC,500,0.0132170184717736955936364273602105105592
227193,OP,USDC,3000,0.060555892623135365742067930409849869104
227293,WETH,USDC,3000,0.003380273800182146817137376446960639222
227481,WETH,USDC,500,0.0042872235109056022643510499699153972912
227498,WBTC,USDC,3000,0.00049696322012416424
227523,WETH,USDC,500,0.0000118635922691653056753700525845922432
227552,WETH,USDC,500,0.00294946146381052148
227582,WETH,WBTC,3000,0.000301612325769481034994135380849683044
227789,OP,USDC,3000,0.0003484859245649156724462535954070534818
227859,WETH,USDC,500,0.00341440460012388026
228323,WETH,OP,3000,0.0003129826050120776184946793249619897576
228421,WETH,USDC,500,0.0027648492552805004801267089437661394185
228539,WETH,SNX,3000,0.0007850785669131338023356945843166313457
228619,WETH,OP,3000,0.000000011310775063855193313638585044731
228703,WETH,USDC,500,0.0004079545522416588355379812997731894338
229151,WETH,OP,10000,0.0006788320407134997078720106159920720456
229159,WETH,SNX,3000,0
229337,WETH,WBTC,3000,0.0002649704914263420926355414219465187898
229342,USDC,DAI,100,0.00000000001549323696
229574,WETH,USDC,500,0.0000001910815746818
230142,WETH,WBTC,3000,0.0208722868373849162054168312089204784725
230176,WETH,USDC,500,0.0445670630550297996126589397616283485954
230513,WETH,OP,3000,0.5882602133615777393754181763980237644188
230615,WETH,USDC,500,0.0451582508147499324790414179653681546352
230625,WETH,USDC,500,0.066807148344246006804210899912390868592
230690,WETH,USDC,500,0.0011307176728120935
230710,OP,USDC,3000,0.0006125721681693158358312497362055115302
230937,WETH,AAVE,10000,0.00181344974788980195
231015,WETH,USDT,500,0.00033476160173493219
231033,WETH,USDC,500,0.0142768954883876843340060175074490339977
231570,USDC,USDT,500,0.00091573113697887447
231661,wstETH,WETH,10000,0
231721,wstETH,WETH,10000,0
231783,USDC,DAI,100,0.000000000001425855302463888883886465208
231831,WETH,USDC,500,0.00152237525457474108
231850,WETH,USDC,500,0.0000045670471990351516378997171658000915
231870,WETH,WBTC,3000,0.004469712003519705090158826919315872394
231885,wstETH,WETH,10000,0
231958,WETH,OP,3000,0.0265906657724148400974356259850525453916
231961,WETH,SNX,3000,0.00084158345038537318
231995,USDC,DAI,100,0.000017540117983672957482278929999244604
232025,WETH,WBTC,3000,0.00387918275974640992
232037,WETH,WBTC,3000,0.0000883037737777925626662019099625730216
232063,OP,USDC,3000,0.0058918360796110213199305942967583089282
232232,WETH,USDC,500,0.00035436593980552418
232458,WETH,WBTC,3000,0.0019424093764434958126077578510804515746
232470,WETH,WBTC,3000,0.0001958869352797289035463680452250603616
232522,WETH,SNX,3000,0.0737466143229429730402598310751803680734
232611,USDC,SNX,3000,0.0431775824663835506287382764037625783142
232619,USDC,sUSD,100,0.0336947162466884220211568252473093371734
232722,WETH,USDC,3000,0.0122422206859301897064074557881622057724
232785,WETH,SNX,3000,0.219140882439136101473640147014220200064
232816,OP,USDC,3000,0.0267450342948322927292822713613723316654
232831,OP,USDC,3000,0.00000000930239340834823034977580016612
232877,WETH,SNX,3000,0.0004749743314868241030491410132307005773
232949,USDT,DAI,100,0.1396780728560539117353342679636474239387
233214,USDC,sUSD,500,0.000165038291652962121854531498162772393
233481,WETH,LDO,3000,0.000000954891061755530543218683895499867
233485,WETH,USDC,500,0.001180069860101241483051923349887918625
233489,WETH,USDC,500,0.4783964520637083049809554312216664688895
233550,WETH,OP,3000,0.1059745319642420027289872198117561590763
233755,WETH,USDC,3000,0.0005785832447598827144625428587670885924
233760,WETH,LYRA,10000,0.0000118931897185851009762606691512039792
233768,OP,L2DAO,10000,0.0070415627918687527193583874730272887684
233953,USDC,DAI,100,0.0000013708343110938
234056,WETH,USDC,500,0.76926085304077289848518977996930192862
234085,WETH,USDC,500,0.0006570649854116624034822500390019504023
234156,WETH,USDC,3000,0.0027552692047957280673606428835968181191
234166,OP,USDC,3000,0.00430877526280950668
234272,WETH,OP,3000,0.0000954846246678345071857434972424551534
234376,WETH,SNX,3000,0.0198766406534785020379106283438826820323
234396,USDC,DAI,3000,0.0393166365665821963290016630289855384412
234413,WETH,OP,3000,0.0715056497782932760176789263580741713846
234436,WETH,SNX,3000,0.002493199456379044360224312720919467727
234445,USDC,USDT,100,0.02791218427882222028
234515,USDC,USDT,100,0.0031435057634986580581991292908035438779
234565,USDC,sUSD,100,0.037029493465578366721054138932876493237
234570,OP,USDC,3000,0.0044611412387882629172419608407460756284
234605,WETH,USDC,500,0.0035374301319794037682043913890751242471
234635,USDC,sUSD,100,0.0164725993694658126573147707029719571509
234710,WETH,OP,3000,0.00814887177114978514
234740,OP,L2DAO,10000,0.0045833482539934633209373665887339215142
234748,WETH,SNX,3000,0.0006181776082305815904345943636093436872
234750,OP,USDC,3000,0.0000017252565094649287337949837403443918
234783,WETH,USDC,500,0.0065645663301410912324682004174968451281
234808,WETH,LYRA,3000,0.0005048378169646839802088689155184466244
234814,OP,USDC,3000,0.0011786101107897810503450454419179192596
234959,WETH,USDC,500,0.249640249932222782451837367673178520614
234963,WETH,USDC,500,0.0194604541363522449489063975242793184904
235075,WETH,AAVE,10000,0.60471094449294643644346062650000325536
235121,WETH,SNX,3000,0.0731962005811099712801465974223211626124
235228,WETH,OP,3000,0.00002094263785900211
235303,wstETH,WETH,3000,0.00001326194085584796765724081437984087
235363,WETH,OP,3000,0.00205182083307244275
235396,OP,USDC,3000,0.04713097673165816918430199884641247104
235417,OP,USDC,3000,0.2528366524693683745694439261348914296549
235502,OP,USDC,3000,0.0119137984015611471055236681062964081012
235521,WETH,SNX,3000,0.0043750054906688093294270104376698951184
235523,WETH,OP,3000,0.0484764852405452315038341150046107070672
235542,WETH,OP,3000,0.0000782285538333097740582838448355093308
235548,OP,USDC,3000,0.001958994092261756398150651627438103997
235737,WETH,USDC,500,0.000218976442779297117965501167087275152
235771,WETH,OP,3000,0.0149689712103299443249655316863280614012
235886,USDC,USDT,100,0.007082492621821066907972365521482345706
235912,WETH,SNX,3000,0.0000261502527497347752282209580369512516
235925,WETH,OP,3000,0.00191420655247266019
235962,WETH,USDC,500,0.0003266275653341845977925830153311973675
235964,WETH,OP,3000,0.0190622159872104352851949344978808483855
235978,WETH,OP,3000,0.0240607219625089070823556610378023384896
235979,WETH,USDC,500,0.0049749138133225226042780135684865972048
235993,WETH,OP,3000,0.0241215947120298863576317669455219744272
236026,WETH,WBTC,3000,0.0000022352783151491801287738112846450016
236047,OP,USDC,3000,0.00439262384554841617
236100,WETH,WBTC,3000,0.0020528050229044795
236121,WETH,OP,3000,0.00142423824055661979
236131,WETH,OP,3000,0.0308050927158089671547392646981154003663
236219,WETH,OP,3000,0.1175572129262100497826156450008681805207
236232,WETH,OP,3000,0.1146463274753354305780396071020639432986
236238,WETH,USDC,3000,0.0061724918752626687588660487633173785952
236308,WETH,USDC,500,0.0641378618869166346783971218131258714336
236354,OP,USDC,3000,0.0000041160143843874118133580207640512076
236543,WETH,USDC,500,0.0001145971259523391422529619165412896757
236582,WETH,USDC,500,0.0000490803356893016088276762944916272533
236591,WETH,USDC,500,0.000083033038656190220396952562044133293
236615,WETH,USDC,500,0.009842155041887741714477068023791065412
236640,WETH,SNX,3000,0
236729,OP,USDC,3000,0.01015807835483895097
236732,OP,USDC,3000,0.0025450134410379376204340164686276481882
236734,OP,USDC,3000,0.0025891923739179935306186357748699420026
236736,OP,USDC,3000,0.002574414428013477788859326193906617972
236737,OP,USDC,3000,0.004966098781888786511226436267548260696
236741,OP,USDC,3000,0.0026369138215996117607903970598344424469
236743,OP,USDC,3000,0.0022243283558128857420861416517351522204
236745,WETH,WBTC,3000,0.0000527984494396247981941167295222716912
236746,OP,USDC,3000,0.0022806183213430371586246685956980004032
236749,OP,USDC,3000,0.0064349746324825932159816433290943207216
236774,OP,USDC,3000,0.0147156529541211664284474409238898100259
236778,OP,USDC,3000,0.0120832188217626753865976337762401346438
236781,OP,USDC,3000,0.0122335484152886242312900245643413266312
236788,VELO,USDC,10000,0.1002936809667360370071578903693360818623
236791,OP,USDC,3000,0.00234883390102670636
236800,USDT,DAI,100,0.3433230017745896806059359010015663901783
236845,OP,USDC,3000,0.0240588174978357405685494411427101519784
236858,USDC,sUSD,100,0.0159541714115555401169036342550398059476
236876,WETH,DAI,3000,0.01210608002811584191565549604430006179
236892,SONNE,WETH,10000,0.0193224885363710287641261112577474352676
236988,WETH,OP,3000,0.1206284901935833339798672601438481910728
237125,USDC,USDT,500,0.00033551995693437627
237134,USDC,OPX,10000,0.0000795399160365320223049153905448086804
237181,USDC,OPX,10000,0.0000270480775846081148478111489979941888
237266,WETH,WBTC,3000,0.00313255182232925668
237389,WETH,USDC,500,0.2791308098386706338968114379028416792416
237390,WETH,USDC,500,0.084982191775787896739489039766069432144
237406,WETH,OP,10000,0.0106617937058955283273718647618376631076
237448,OP,USDC,3000,0.00093950206796253962
237518,USDC,sUSD,100,0.00090288609080575408
237524,USDC,sUSD,100,0.00089986891001561527
237542,USDC,OPX,10000,0.0015775687363665417031839421235636244
237561,USDC,OPX,10000,0.0027246656949338104158407753318034145788
237580,WETH,OP,3000,0.00265356077820316366
237607,WBTC,USDC,3000,0.0834759555449063197395578281927902727056
237679,OP,USDC,3000,0.0014520499721954561
237689,OP,USDC,3000,0.0009527744260772469686323147314703114486
237697,OP,USDC,3000,0.0555062837451056796506922879287529461708
237707,WETH,OP,3000,0.00154776682429823384
237718,WETH,KWENTA,10000,0.0044991848889560339916967744731924776951
237732,WETH,KWENTA,10000,0.0000030813666770113579831808014543974968
237755,OP,USDC,3000,0.00005936339886545707
237783,WETH,OP,10000,0
237784,USDC,DAI,3000,0.0038113037977015710162749333759941652631
237801,WETH,KWENTA,10000,0.0000494331823077030514774071740265308056
237836,OP,USDC,3000,0.2407654116239978753806417633834359745996
237846,WETH,USDC,500,0.0068272837673678540511041224229874448537
237896,USDC,sUSD,500,0.0002640493436832721862077184993441467188
237911,USDC,sUSD,100,0.00093503231742649874
237913,USDC,sUSD,100,0.00087860275417735711
237916,USDC,sUSD,100,0.00091563473334695127
237928,USDC,USDT,100,0.0000090212682806621664023107812174834592
237931,WETH,DAI,3000,0.0050849387177301050353480655320255404118
237943,WETH,SNX,3000,0.0045357258044448100138739717863367155386
237946,WETH,USDC,500,0.0827114865315406766764068520028518856706
237982,USDC,sUSD,500,0.0132513412072089643721597228680744074988
237985,OP,USDC,3000,0.00476595550325535223
237993,WETH,OP,3000,0.0088509703232273066902482132092035100525
237998,WETH,USDC,500,0.0000021594331747304579309288912947381
238007,USDC,OPX,10000,0.000996637363192211539015442572990507044
238050,OP,DAI,10000,0
238063,WETH,DAI,3000,0.000000117245544481807052392569720847976
238166,USDC,OPX,10000,0.0000126409442213680412190120860792589422
238230,WETH,SNX,3000,0.947209214700260628801271307981850185856
238269,WETH,OP,500,0.2233017048923897483029844783718426724052
238270,WETH,OP,3000,0.2305895291003282963955484662069370795917
238278,WETH,OP,3000,0.0247876748593511698631476628662191602496
238286,USDC,OPX,10000,0.6038680980003446358954512507827574818412
238287,USDC,OPX,10000,0.0012343340569449509611377396923905328952
238315,USDC,OPX,10000,0.0454329621897576283690557544780323240798
238329,USDC,sUSD,500,0.0073827542756272901457299014877491792783
238347,USDC,sUSD,100,0.0564992380965765014863700772143147002188
238353,USDC,OPX,10000,0.000001153422164497923517108408239771252
238358,WETH,KWENTA,10000,0.000010609777350999432344612190657927356
238387,OP,USDC,3000,0.00093833138273472365
238396,WETH,USDC,500,0.0013005730273997717
238402,USDC,OPX,10000,0.000686354034650108066302930918137921375
238411,WETH,OP,3000,0.0050303962878042531978896127821565957792
238442,WETH,USDC,500,0.011147932921488839619198962801761772556
238445,USDC,OPX,10000,0.0003673593283845997038168399248254187952
238459,USDC,OPX,10000,0.00268949156573590211
238494,USDC,OPX,10000,0.0242406313345788095675161219217276162032
238653,USDC,OPX,10000,0.0005295988867134053203914066141789004212
238698,WETH,USDC,500,0.0007110545088073147919760375987844339112
238713,WETH,WBTC,3000,0.00237084031436397976
238714,WETH,DAI,3000,0.035395290925150358320856165938866363456
238724,WETH,DAI,3000,0.0007931325631920534375508822180133804544
238754,WETH,USDC,500,0.0007342084308621625963200155352197773644
238786,WETH,OP,3000,0.466685696116713080682636741356436958762
238792,LINK,WETH,3000,0.4847131888412864845762058964288305414034
238836,USDC,DAI,100,0.00002226861291606904
238844,WETH,USDC,500,0.0014865578467489456637618160770053336797
238862,USDC,OPX,10000,0.000003257648133312556377846705296614972
238872,USDC,OPX,10000,0.000050834539166800930005507973702448337
238874,USDC,OPX,10000,0
238893,WETH,OPX,3000,0.0004681497739999321936580445194243216685
238909,USDC,OPX,10000,0.0005915549019203952052588538012088526562
238914,USDC,OPX,10000,0.000128677447781188898409833189160542427
238932,WETH,OPX,3000,0.0069913620032874458056820235424689208416
238954,USDC,OPX,10000,0.0085895850710257756430556613142447207051
238957,USDC,OPX,10000,0.0000205369085122847576569784868132347517
238994,WETH,USDC,500,0.6839274707144032764077933328096596873329
239010,FRAX,USDC,500,0.00002872706542668951
239023,WETH,OP,3000,0.0117840223342933714834674718597865926975
239064,WETH,USDC,500,0.014612083304230900519737881210297962947
239079,OP,USDC,3000,0.013798874147372182091419263071804379482
239097,OP,USDC,3000,0.00041038506692622148
239120,USDC,OPX,10000,0.0007217451456717328511656456499784110208
239250,WETH,WBTC,3000,0.0136427161630252910338021846078594249731
239255,USDC,OPX,10000,0.0000860704971815927896941001471057264248
239315,WETH,USDC,500,0.001184892512560304811183658626494914152
239341,USDC,OPX,10000,0.0209474527150189890803518811873538437356
239439,WETH,USDC,500,0.0001739611668473971074507861157897264185
239544,OP,USDC,3000,0.8669382873104322866808647293763055456414
239550,WETH,USDC,500,0.0537765922930170502795175891893270669977
239571,WETH,USDC,500,0.00187154902368255988
239651,OP,USDC,3000,0.000572810938740938602834589422103430523
239655,OP,USDC,3000,0.0005303440713967280992096108017491359312
239714,OP,USDC,3000,0.00060022100508763520719511656591345335
239721,USDC,OPX,10000,0.0035879632844033646799172026213723204864
239722,OP,USDC,3000,0.0220830647711387874124474998633357020627
239802,WETH,OPX,3000,0.0950193718487949369855775321005378079414
239884,WETH,LDO,3000,0.0012080966026131787254823013782784808075
239904,USDC,OPX,10000,0.415497299129434162585435939981500681061
240066,WETH,OPX,3000,0.0000774047038668193026976772168333731134
240074,WETH,SNX,3000,0.0226572313723456741915982850250451925216
240169,WETH,KWENTA,10000,0.0068514797054772724378112739117897264206
240349,WETH,OP,3000,0.0013088009838740692670855457621661567776
240351,OP,USDC,3000,0.0011050865899595101053945370683963811484
240353,WETH,USDC,500,0.0000094260748988257925400663258339676808
240397,WETH,USDC,500,0.00063984449873779829
240506,USDC,OPX,10000,0.0029431334940064689462586660588134916038
240530,OP,USDC,3000,0.0044701674525339602482990366672885349633
240544,OP,USDC,3000,0.0024436617500172046
240547,OP,USDC,3000,0.00231601528623631741
240549,OP,USDC,3000,0.0023460754652524669
240551,OP,USDC,3000,0.00237621373516539623
